dHIgPSBhbGlnbmVkX2luc3RyZWFtX2luSW1hZ2UxOwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0
aW9ucywgImluSW1hZ2UxIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9pbkltYWdlMSk7CgkJ
Q0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBpbkltYWdlMSAqLwoJ
CglpbnQ2NF90IHRtcF8xID0gKHBhcmFtX04gKiA0KTsKCQoJLyogY29kZSBmb3Igc3RyZWFtIGlu
SW1hZ2UyICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9pbkltYWdlMiA9IHRtcF8xOwoJaWYgKGlu
c3RyZWFtX3NpemVfaW5JbWFnZTIgPiAwKSB7CgkJY29uc3QgaW50MzJfdCAqc3RyZWFtX3B0ciA9
IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9pbkltYWdlMjsKCQlpZiAodXNlX2NhbGxiYWNr
ICYmICgxID09IEJyaWdodG5lc3NfY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5z
dHJlYW1faW5JbWFnZTIpKSkgewoJCQlpbnQzMl90ICphbGlnbmVkX2luc3RyZWFtX2luSW1hZ2Uy
ID0gbWFsbG9jKGluc3RyZWFtX3NpemVfaW5JbWFnZTIpOwoJCQlpZiAoYWxpZ25lZF9pbnN0cmVh
bV9pbkltYWdlMiA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+
ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGln
bmVkIG1lbW9yeSBmb3Igc3RyZWFtICdpbkltYWdlMiciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJ
fQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1
aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2luSW1hZ2UyOwoJCQkoJmNiX2Rh
dGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxp
Z25lZF9pbnN0cmVhbV9pbkltYWdlMjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291
bnRdKS0+c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX2luSW1hZ2UyOwoJCQkoJmNiX2RhdGEt
PnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNv
dW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX2luSW1hZ2UyLCBpbnRlcmZhY2Vf
YWN0aW9ucy0+aW5zdHJlYW1faW5JbWFnZTIsIGluc3RyZWFtX3NpemVfaW5JbWFnZTIpOwoJCQlz
dHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9pbkltYWdlMjsKCQl9CgkJbWF4X3F1ZXVlX2lu
cHV0KGFjdGlvbnMsICJpbkltYWdlMiIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3NpemVfaW5JbWFn
ZTIpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gaW5JbWFn
ZTIgKi8KCQoJaW50NjRfdCB0bXBfMiA9IChwYXJhbV9OICogNCk7CgkKCS8qIGNvZGUgZm9yIHN0
cmVhbSBpbkltYWdlMyAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfaW5JbWFnZTMgPSB0bXBfMjsK
CWlmIChpbnN0cmVhbV9zaXplX2luSW1hZ2UzID4gMCkgewoJCWNvbnN0IGludDMyX3QgKnN0cmVh
bV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW5JbWFnZTM7CgkJaWYgKHVzZV9j
YWxsYmFjayAmJiAoMSA9PSBCcmlnaHRuZXNzX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlv
bnMtPmluc3RyZWFtX2luSW1hZ2UzKSkpIHsKCQkJaW50MzJfdCAqYWxpZ25lZF9pbnN0cmVhbV9p
bkltYWdlMyA9IG1hbGxvYyhpbnN0cmVhbV9zaXplX2luSW1hZ2UzKTsKCQkJaWYgKGFsaWduZWRf
aW5zdHJlYW1faW5JbWFnZTMgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFj
dGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2Nh
dGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAnaW5JbWFnZTMnIik7CgkJCQlDSEVDS19FUlJP
UlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIg
ICAgPSAodWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9pbkltYWdlMzsKCQkJ
KCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhf
dCopIGFsaWduZWRfaW5zdHJlYW1faW5JbWFnZTM7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2Rh
dGEtPmNvdW50XSktPnNpemUgICAgICAgID0gaW5zdHJlYW1fc2l6ZV9pbkltYWdlMzsKCQkJKCZj
Yl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9k
YXRhLT5jb3VudCArPSAxOwoJCQltZW1jcHkoYWxpZ25lZF9pbnN0cmVhbV9pbkltYWdlMywgaW50
ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2luSW1hZ2UzLCBpbnN0cmVhbV9zaXplX2luSW1hZ2Uz
KTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJlYW1faW5JbWFnZTM7CgkJfQoJCW1heF9x
dWV1ZV9pbnB1dChhY3Rpb25zLCAiaW5JbWFnZTMiLCBzdHJlYW1fcHRyLCBpbnN0cmVhbV9zaXpl
X2luSW1hZ2UzKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFt
IGluSW1hZ2UzICovCgkKCWludDY0X3QgdG1wXzMgPSAocGFyYW1fTiAqIDQpOwoJCgkvKiBjb2Rl
IGZvciBzdHJlYW0gb3V0SW1hZ2UxICovCglzaXplX3Qgb3V0c3RyZWFtX3NpemVfb3V0SW1hZ2Ux
ID0gdG1wXzM7CglpZiAob3V0c3RyZWFtX3NpemVfb3V0SW1hZ2UxID4gMCkgewoJCWludDMyX3Qg
KnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dEltYWdlMTsKCQlp
ZiAodXNlX2NhbGxiYWNrICYmICgxID09IEJyaWdodG5lc3NfY2hlY2tfYWxpZ25lZChpbnRlcmZh
Y2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dEltYWdlMSkpKSB7CgkJCWludDMyX3QgKmFsaWduZWRf
b3V0c3RyZWFtX291dEltYWdlMSA9IG1hbGxvYyhvdXRzdHJlYW1fc2l6ZV9vdXRJbWFnZTEpOwoJ
CQlpZiAoYWxpZ25lZF9vdXRzdHJlYW1fb3V0SW1hZ2UxID09IE5VTEwpIHsKCQkJCW1heF9yZXBv
cnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAi
RmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ291dEltYWdlMSci
KTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0
cmVhbV9vdXRJbWFnZTE7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFs
aWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGlnbmVkX291dHN0cmVhbV9vdXRJbWFnZTE7CgkJCSgm
Y2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gb3V0c3RyZWFt
X3NpemVfb3V0SW1hZ2UxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5p
c19vdXRwdXQgICA9IDE7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCXN0cmVhbV9wdHIgPSBh
bGlnbmVkX291dHN0cmVhbV9vdXRJbWFnZTE7CgkJfQoJCW1heF9xdWV1ZV9vdXRwdXQoYWN0aW9u
cywgIm91dEltYWdlMSIsIHN0cmVhbV9wdHIsIG91dHN0cmVhbV9zaXplX291dEltYWdlMSk7CgkJ
Q0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBvdXRJbWFnZTEgKi8K
CQoJaW50NjRfdCB0bXBfNCA9IChwYXJhbV9OICogNCk7CgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBv
dXRJbWFnZTIgKi8KCXNpemVfdCBvdXRzdHJlYW1fc2l6ZV9vdXRJbWFnZTIgPSB0bXBfNDsKCWlm
IChvdXRzdHJlYW1fc2l6ZV9vdXRJbWFnZTIgPiAwKSB7CgkJaW50MzJfdCAqc3RyZWFtX3B0ciA9
IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fb3V0SW1hZ2UyOwoJCWlmICh1c2VfY2FsbGJh
Y2sgJiYgKDEgPT0gQnJpZ2h0bmVzc19jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5v
dXRzdHJlYW1fb3V0SW1hZ2UyKSkpIHsKCQkJaW50MzJfdCAqYWxpZ25lZF9vdXRzdHJlYW1fb3V0
SW1hZ2UyID0gbWFsbG9jKG91dHN0cmVhbV9zaXplX291dEltYWdlMik7CgkJCWlmIChhbGlnbmVk
X291dHN0cmVhbV9vdXRJbWFnZTIgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGlj
KGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxs
b2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAnb3V0SW1hZ2UyJyIpOwoJCQkJQ0hFQ0tf
RVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJf
cHRyICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dEltYWdl
MjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAo
dWludDhfdCopIGFsaWduZWRfb3V0c3RyZWFtX291dEltYWdlMjsKCQkJKCZjYl9kYXRhLT5zdHJl
YW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBvdXRzdHJlYW1fc2l6ZV9vdXRJbWFn
ZTI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0g
MTsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfb3V0c3Ry
ZWFtX291dEltYWdlMjsKCQl9CgkJbWF4X3F1ZXVlX291dHB1dChhY3Rpb25zLCAib3V0SW1hZ2Uy
Iiwgc3RyZWFtX3B0ciwgb3V0c3RyZWFtX3NpemVfb3V0SW1hZ2UyKTsKCQlDSEVDS19FUlJPUlM7
Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIG91dEltYWdlMiAqLwoJCglpbnQ2NF90IHRt
cF81ID0gKHBhcmFtX04gKiA0KTsKCQoJLyogY29kZSBmb3Igc3RyZWFtIG91dEltYWdlMyAqLwoJ
c2l6ZV90IG91dHN0cmVhbV9zaXplX291dEltYWdlMyA9IHRtcF81OwoJaWYgKG91dHN0cmVhbV9z
aXplX291dEltYWdlMyA+IDApIHsKCQlpbnQzMl90ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2Fj
dGlvbnMtPm91dHN0cmVhbV9vdXRJbWFnZTM7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBC
cmlnaHRuZXNzX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9vdXRJ
bWFnZTMpKSkgewoJCQlpbnQzMl90ICphbGlnbmVkX291dHN0cmVhbV9vdXRJbWFnZTMgPSBtYWxs
b2Mob3V0c3RyZWFtX3NpemVfb3V0SW1hZ2UzKTsKCQkJaWYgKGFsaWduZWRfb3V0c3RyZWFtX291
dEltYWdlMyA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJy
b3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVk
IG1lbW9yeSBmb3Igc3RyZWFtICdvdXRJbWFnZTMnIik7CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0K
CQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAodWlu
dDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fb3V0SW1hZ2UzOwoJCQkoJmNiX2Rh
dGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxp
Z25lZF9vdXRzdHJlYW1fb3V0SW1hZ2UzOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT5zaXplICAgICAgICA9IG91dHN0cmVhbV9zaXplX291dEltYWdlMzsKCQkJKCZjYl9k
YXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAxOwoJCQljYl9kYXRh
LT5jb3VudCArPSAxOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9vdXRzdHJlYW1fb3V0SW1hZ2Uz
OwoJCX0KCQltYXhfcXVldWVfb3V0cHV0KGFjdGlvbnMsICJvdXRJbWFnZTMiLCBzdHJlYW1fcHRy
LCBvdXRzdHJlYW1fc2l6ZV9vdXRJbWFnZTMpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBv
ZiBjb2RlIGZvciBzdHJlYW0gb3V0SW1hZ2UzICovCgkKCWlmICh1c2VfY2FsbGJhY2sgJiYgY2Jf
ZGF0YS0+Y291bnQgPT0gMCkgewoJCSpjYWxsYmFja19kYXRhID0gTlVMTDsKCQkqY2FsbGJhY2tf
ZnVuYyA9IE5VTEw7CgkJZnJlZShjYl9kYXRhKTsKCX0KCXJldHVybiBhY3Rpb25zOwojdW5kZWYg
Q0hFQ0tfRVJST1JTCn0KCnZvaWQgQnJpZ2h0bmVzcygKCWludDMyX3QgcGFyYW1fTiwKCWNvbnN0
IGludDMyX3QgKmluc3RyZWFtX2luSW1hZ2UxLAoJY29uc3QgaW50MzJfdCAqaW5zdHJlYW1faW5J
bWFnZTIsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9pbkltYWdlMywKCWludDMyX3QgKm91dHN0
cmVhbV9vdXRJbWFnZTEsCglpbnQzMl90ICpvdXRzdHJlYW1fb3V0SW1hZ2UyLAoJaW50MzJfdCAq
b3V0c3RyZWFtX291dEltYWdlMykKewoJKHZvaWQpIHB0aHJlYWRfb25jZSgmc2xpY19ic19pc19p
bml0aWFsaXNlZCwgQnJpZ2h0bmVzc19zdGF0aWNfaW5pdCk7CglDSEVDS19OVUxMKHN0b3JlZF9t
YXhmaWxlLCAiTWF4ZmlsZSB3YXMgbm90IGxvYWRlZCIsICk7CgltYXhfcnVuX3QgKnJ1biA9IEJy
aWdodG5lc3Nfbm9uYmxvY2socGFyYW1fTiwgaW5zdHJlYW1faW5JbWFnZTEsIGluc3RyZWFtX2lu
SW1hZ2UyLCBpbnN0cmVhbV9pbkltYWdlMywgb3V0c3RyZWFtX291dEltYWdlMSwgb3V0c3RyZWFt
X291dEltYWdlMiwgb3V0c3RyZWFtX291dEltYWdlMyk7CglDSEVDS19OVUxMKHJ1biwgIlVuYWJs
ZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgptYXhfcnVuX3QgKkJyaWdo
dG5lc3Nfbm9uYmxvY2soCglpbnQzMl90IHBhcmFtX04sCgljb25zdCBpbnQzMl90ICppbnN0cmVh
bV9pbkltYWdlMSwKCWNvbnN0IGludDMyX3QgKmluc3RyZWFtX2luSW1hZ2UyLAoJY29uc3QgaW50
MzJfdCAqaW5zdHJlYW1faW5JbWFnZTMsCglpbnQzMl90ICpvdXRzdHJlYW1fb3V0SW1hZ2UxLAoJ
aW50MzJfdCAqb3V0c3RyZWFtX291dEltYWdlMiwKCWludDMyX3QgKm91dHN0cmVhbV9vdXRJbWFn
ZTMpCnsKCUJyaWdodG5lc3NfYWN0aW9uc190IGludGVyZmFjZV9hY3Rpb25zOwoJaW50ZXJmYWNl
X2FjdGlvbnMucGFyYW1fTiA9IHBhcmFtX047CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV9p
bkltYWdlMSA9IGluc3RyZWFtX2luSW1hZ2UxOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1f
aW5JbWFnZTIgPSBpbnN0cmVhbV9pbkltYWdlMjsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFt
X2luSW1hZ2UzID0gaW5zdHJlYW1faW5JbWFnZTM7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRzdHJl
YW1fb3V0SW1hZ2UxID0gb3V0c3RyZWFtX291dEltYWdlMTsKCWludGVyZmFjZV9hY3Rpb25zLm91
dHN0cmVhbV9vdXRJbWFnZTIgPSBvdXRzdHJlYW1fb3V0SW1hZ2UyOwoJaW50ZXJmYWNlX2FjdGlv
bnMub3V0c3RyZWFtX291dEltYWdlMyA9IG91dHN0cmVhbV9vdXRJbWFnZTM7Cgkodm9pZCkgcHRo
cmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRpYWxpc2VkLCBCcmlnaHRuZXNzX3N0YXRpY19pbml0
KTsKCUNIRUNLX05VTEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwg
TlVMTCk7Cgl2b2lkICgqY2JfZnVuYykodm9pZCopID0gTlVMTDsKCXZvaWQgICpjYl9kYXRhICAg
ICAgICAgPSBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IEJyaWdodG5lc3NfY29udmVy
dF9pbnRlcm5hbChzdG9yZWRfbWF4ZmlsZSwgJmludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2JfZnVu
YywgJmNiX2RhdGEpOwoJQ0hFQ0tfTlVMTChhY3Rpb25zLCAiVW5hYmxlIHRvIGJ1aWxkIGFjdGlv
bnMiLCBOVUxMKTsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rp
b25zLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19TVChzdG9yZWRfZW5naW5lLCBOVUxMKTsKCW1heF9y
dW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxv
Y2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5fbm9u
YmxvY2tfd2l0aF9jYihzdG9yZWRfZW5naW5lLCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRhKTsK
CX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CglDSEVD
S19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJ
cmV0dXJuIHJ1bjsKfQoKdm9pZCBCcmlnaHRuZXNzX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5l
LAoJQnJpZ2h0bmVzc19hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3Qg
KnJ1biA9IEJyaWdodG5lc3NfcnVuX25vbmJsb2NrKGVuZ2luZSwgaW50ZXJmYWNlX2FjdGlvbnMp
OwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQo
cnVuKTsKfQoKbWF4X3J1bl90ICpCcmlnaHRuZXNzX3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVf
dCAqZW5naW5lLAoJQnJpZ2h0bmVzc19hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7Cglt
YXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2VuZ2luZV9nZXRfbWF4X2ZpbGUoZW5naW5lKTsgCgl2
b2lkICgqY2JfZnVuYykodm9pZCopID0gTlVMTDsKCXZvaWQgICpjYl9kYXRhICAgICAgICAgPSBO
VUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IEJyaWdodG5lc3NfY29udmVydF9pbnRlcm5h
bChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNI
RUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1
bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2soZW5naW5lLCBhY3Rpb25zKTsK
CX0gZWxzZSB7CgkJcnVuID0gbWF4X3J1bl9ub25ibG9ja193aXRoX2NiKGVuZ2luZSwgYWN0aW9u
cywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4g
YWN0aW9ucyIsIE5VTEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBydW47
Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgZnVuY3Rpb24gZm9y
IHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAg
dG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBy
dW4uCiAqCiAqIFJ1biB0aGUgYWN0aW9ucyBvbiB0aGUgZmlyc3QgZGV2aWNlIGF2YWlsYWJsZSBp
biB0aGUgZ3JvdXAuCiAqLwp2b2lkIEJyaWdodG5lc3NfcnVuX2dyb3VwKG1heF9ncm91cF90ICpn
cm91cCwgQnJpZ2h0bmVzc19hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVu
X3QgKnJ1biA9IEJyaWdodG5lc3NfcnVuX2dyb3VwX25vbmJsb2NrKGdyb3VwLCBpbnRlcmZhY2Vf
YWN0aW9ucyk7CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7Cglt
YXhfd2FpdChydW4pOwp9CgoKLyoqCiAqIFxicmllZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGlj
IG5vbi1ibG9ja2luZyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAog
KgogKiBTY2hlZHVsZSB0aGUgYWN0aW9ucyB0byBydW4gb24gdGhlIGZpcnN0IGRldmljZSBhdmFp
bGFibGUgaW4gdGhlIGdyb3VwIGFuZCByZXR1cm4gaW1tZWRpYXRlbHkuCiAqIFRoZSBzdGF0dXMg
b2YgdGhlIHJ1biBtdXN0IGJlIGNoZWNrZWQgd2l0aCA6Om1heF93YWl0LiAKICogTm90ZSB0aGF0
IHVzZSBvZiA6Om1heF9ub3dhaXQgaXMgcHJvaGliaXRlZCB3aXRoIG5vbi1ibG9ja2luZyBydW5u
aW5nIG9uIGdyb3VwczoKICogc2VlIHRoZSA6Om1heF9ydW5fZ3JvdXBfbm9uYmxvY2sgZG9jdW1l
bnRhdGlvbiBmb3IgbW9yZSBleHBsYW5hdGlvbi4KICoKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3Jv
dXAgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1
bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0
aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpCcmlnaHRuZXNz
X3J1bl9ncm91cF9ub25ibG9jayhtYXhfZ3JvdXBfdCAqZ3JvdXAsIEJyaWdodG5lc3NfYWN0aW9u
c190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9ncm91
cF9nZXRfbWF4X2ZpbGUoZ3JvdXApOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IEJyaWdodG5l
c3NfY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgTlVMTCwg
TlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJaWYoIW1heF9vayhhY3Rp
b25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCW1heF9y
dW5fdCAqcnVuID0gbWF4X3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgYWN0aW9ucyk7CgltYXhf
YWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQXJy
YXkgcnVuIGFkdmFuY2VkIHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVs
dCcuCiAqIAogKiBccGFyYW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1
c2UuCiAqIFxwYXJhbSBbaW4sb3V0XSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0
aW9ucyB0byBydW4uCiAqCiAqIFJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkg
